11/10/21,4670.26,4684.85,4630.86,4646.71
11/9/21,4707.25,4708.53,4670.87,4685.25
11/8/21,4701.48,4714.92,4694.39,4701.7
11/5/21,4699.26,4718.5,4681.32,4697.53
11/4/21,4662.93,4683,4662.59,4680.06
11/3/21,4630.65,4663.46,4621.19,4660.57
11/2/21,4613.34,4635.15,4613.34,4630.65
11/1/21,4610.62,4620.34,4595.06,4613.67
10/29/21,4572.87,4608.08,4567.59,4605.38
10/28/21,4562.84,4597.55,4562.84,4596.42
10/27/21,4580.22,4584.57,4551.66,4551.68
10/26/21,4578.69,4598.53,4569.17,4574.79
10/25/21,4553.69,4572.62,4537.36,4566.48
10/22/21,4546.12,4559.67,4524,4544.9
10/21/21,4532.24,4551.44,4526.89,4549.78
10/20/21,4524.42,4540.87,4524.4,4536.19
10/19/21,4497.34,4520.4,4496.41,4519.63
10/18/21,4463.72,4488.75,4447.47,4486.46
10/15/21,4447.69,4475.82,4447.69,4471.37
10/14/21,4386.75,4439.73,4386.75,4438.26
10/13/21,4358.01,4372.87,4329.92,4363.8
10/12/21,4368.31,4374.89,4342.09,4350.65
10/11/21,4385.44,4415.88,4360.59,4361.19
10/8/21,4406.51,4412.02,4386.22,4391.34
10/7/21,4383.73,4429.97,4383.73,4399.76
10/6/21,4319.57,4365.57,4290.49,4363.55
10/5/21,4309.87,4369.23,4309.87,4345.72
10/4/21,4348.84,4355.51,4278.94,4300.46
10/1/21,4317.16,4375.19,4288.52,4357.04
09/30/21,4370.67,4382.55,4306.24,4307.54
09/29/21,4362.41,4385.57,4355.08,4359.46
09/28/21,4419.54,4419.54,4346.33,4352.63
09/27/21,4442.12,4457.3,4436.19,4443.11
09/24/21,4438.04,4463.12,4430.27,4455.48
09/23/21,4406.75,4465.4,4406.75,4448.98
09/22/21,4367.43,4416.75,4367.43,4395.64
09/21/21,4374.45,4394.87,4347.96,4354.19
09/20/21,4402.95,4402.95,4305.91,4357.73
09/17/21,4469.74,4471.52,4427.76,4432.99
09/16/21,4477.09,4485.87,4443.8,4473.75
09/15/21,4447.49,4486.87,4438.37,4480.7
09/14/21,4479.33,4485.68,4435.46,4443.05
09/13/21,4474.81,4492.99,4445.7,4468.73
9/10/21,4506.92,4520.47,4457.66,4458.58
9/9/21,4513.02,4529.9,4492.07,4493.28
9/8/21,4518.09,4521.79,4493.95,4514.07
9/7/21,4535.38,4535.38,4513,4520.03
